,id,clee,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
38782,6368843,19019463310000492000008564S1,ARANTZA SUCURSAL PLAZA,GRUPO ARANTZA SA DE CV,463310,Comercio al por menor de calzado,6 a 10 personas,CALLE,BATALLN DE SAN PATRICIO,CALLE,REAL DE SAN AGUSTIN,CALLE,DIEGO RIVERA,CALLE,MAR�A IZQUIERDO,1000.0,,,,1052.0,,RESIDENCIAL,SAN AGUSTIN,,,,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,23,,,,Fijo,25.64804973,-100.33849097,2014-12
38797,8695475,19019466319000663000000000M5,ARDEC VENTA DE DOMESTICOS,ARDEC ,466319,Comercio al por menor de otros art�culos para la decoraci�n de interiores,11 a 30 personas,AVENIDA,MANUEL GOMEZ MORIN,PRIVADA,MARIA DE LOS �NGELES,PRIVADA,SAN ANDRES,AVENIDA,MANUEL G�MEZ MOR�N,938.0,,CENTRO Y PLAZA COMERCIAL,17.0,,SIN NUMERO,COLONIA,CORTIJO DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA CHIPINQUE,SIN NUMERO,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0242,13,,,,Fijo,25.64548298,-100.3605531,2019-11
38799,6725237,19019463214000181000000000U4,ARDORE,ARDORE SA DE CV,463214,"Comercio al por menor de disfraces, vestimenta regional y vestidos de novia",0 a 5 personas,AVENIDA,BATALLON SAN PATRICIO,AVENIDA,DIEGO RIVERA,AVENIDA,REAL SAN AGUSTIN,AVENIDA,L�ZARO C�RDENAS,1000.0,,CENTRO Y PLAZA COMERCIAL,17.0,1350.0,,COLONIA,REAL SAN AGUSTIN,CENTRO Y PLAZA COMERCIAL,PLAZA FIESTA SAN AGUSTIN 1,1350,66270.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,23,8119313056.0,,,Fijo,25.64807863,-100.33740348,2016-01
38803,9282751,19019465919001431000000000U4,AREA DE MANTENIMIENTO,AREA DE MANTENIMIENTO ,465919,Comercio al por menor de otros art�culos de uso personal,0 a 5 personas,AVENIDA,BATALLON SAN PATRICIO,OTRO (ESPECIFIQUE),SIN REFERENCIA,CALLE,MARIA IZQUIERDO,CALLE,NINGUNO,109.0,B,,,,,ZONA COMERCIAL,SAN PEDRO GARZA GARCIA,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,41,,,,Fijo,25.6482877,-100.33414818,2020-11
38809,2991332,19019465112000141010000000U2,ARES JOYERIA,,466319,Comercio al por menor de otros art�culos para la decoraci�n de interiores,0 a 5 personas,CALLE,RIO MISSISSIPI,CALLE,RIO MOCTEZUMA,CALLE,RIO TAMAZUNCHALE,CALLE,R�O MISSISSIPI,255.0,,,,3.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,4,8183353513.0,,,Fijo,25.65817244,-100.36424575,2014-12
38817,2993049,19019467114000121000000000U8,ARLETOS,KARLETON PVC SA DE CV,467114,Comercio al por menor de vidrios y espejos,0 a 5 personas,CALLE,RIO NILO,CALLE,RIO MOSA,AVENIDA,HUMBERTO LOBO,CALLE,RIO RHIN,605.0,,,,,,FRACCIONAMIENTO,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0492,30,,,WWW.KARLETON.COM,Fijo,25.65735948,-100.38468674,2014-12
38826,9300996,19019465919001021000000000U3,ARMONIA,ARMONIA ,465919,Comercio al por menor de otros art�culos de uso personal,0 a 5 personas,CALLE,RIO AMAZONAS,CALLE,RIO TAMAZUNCHALE,CALLE,RIO MOCTEZUMA,CALLE,R�O ORINOCO,224.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,7,,,,Fijo,25.66016333,-100.3642809,2020-11
38834,7962255,19019465919000131000000000U1,AROMEX,,465919,Comercio al por menor de otros art�culos de uso personal,0 a 5 personas,AVENIDA,LAZARO CARDENAS,AVENIDA,JOSE VASCONCELOS,AVENIDA,DIEGO RIVERA,AVENIDA,BATALL�N SAN PATRICIO,222.0,,CENTRO Y PLAZA COMERCIAL,1.0,,,COLONIA,PLAZA FIESTA SAN AGUST�N,CENTRO Y PLAZA COMERCIAL,PLAZA FIESTA SAN AGUSTIN,ISLA,66270.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,23,,,WWW.AEROMEX.MX,Semifijo,25.65360034,-100.33782936,2019-11
38835,9308301,19019465919002671000000000U4,ARQB,ARQB ,465919,Comercio al por menor de otros art�culos de uso personal,0 a 5 personas,AVENIDA,LAZARO CARDENAS,CALLE,LOS �NGELES,CALLE,NINGUNO,PROLONGACION,SAN ALBERTO,435.0,,,19.0,,,COLONIA,SANTA BARBARA,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE ESCALA,,66266.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0350,28,,,,Fijo,25.65825291,-100.34274537,2020-11
38836,9291744,19019465919000841000000000U5,ARRANKISONE,ARRANKISONE ,465919,Comercio al por menor de otros art�culos de uso personal,0 a 5 personas,AVENIDA,JOSE VASCONCELOS,PRIVADA,NINGUNO,AVENIDA,LA SIERRA,CALLE,PICO DE ORIZABA,3.0,,,,,,COLONIA,SIERRA MADRE,,,,66250.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0242,32,,,,Fijo,25.6519649,-100.36445017,2020-11
38841,6216560,19019466312000261000000000U3,ARREGLOS FLORALES,,466312,Comercio al por menor de plantas y flores naturales,0 a 5 personas,CALLE,ANTONIO I. VILLARREAL,CALLE,ADOLFO DE LA HUERTA,CALLE,GENERAL �LVARO OBREGON,CALLE,ADOLFO DE LA HUERTA,143.0,,,,,,COLONIA,VISTA MONTA�A,,,,66216.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0327,22,,,,Fijo,25.68149785,-100.40755036,2010-07
38852,3020524,19019468111000031000038815M4,ARRENDADORA DATAMOVIL  COMPRA VENTA DE AUTOS,ARRENDADORA DATAMOVIL COMPRA VENTA DE AUTOS SA DE CV,468111,Comercio al por menor de autom�viles y camionetas nuevos,11 a 30 personas,AVENIDA,HUMBERTO LOBO,CALLE,R�O MADEIRA,CALLE,R�O MISSISSIPI,CALLE,MANUEL SANTOS,520.0,,,,0.0,,COLONIA,COLONIA DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA SAN PEDRO,"F18, G2",66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0488,35,,PATRICIA@ARRENDADORADATAMOVIL.COM,WWW.AUTOSDATAMOVIL.COM,Fijo,25.66390758,-100.38188201,2010-07
38866,2991951,19019466313000101001000000U9,ARTE ACTUAL MEXICANO EXPOSITORES DE ARTE,GALERIA ARTE ACTUAL MEXICANO SA,466313,Comercio al por menor de antig�edades y obras de arte,6 a 10 personas,CALLE,RIO DANUBIO,CALLE,RIO BALSAS,CALLE,RIO GUAYALEJO,CALZADA,CALZADA DEL VALLE,125.0,,,,,,COLONIA,COLONIA,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,32,8183780607.0,ARTEACTUAL@ARTEACTUALMEXICANO.COM,WWW.ARTEACTUALMEXICANO.COM,Fijo,25.65692227,-100.37352485,2014-12
38875,2930875,19019465311000741000051371S7,ARTE EXPRES  TIENDA DE MATERIAL ARTISTICO,COMERCIALIZADORA PROME SA DE CV,465311,Comercio al por menor de art�culos de papeler�a,0 a 5 personas,CALLE,RIO HUDSON,CALLE,RIO ROSAS,AVENIDA,MANUEL GOMEZ MORIN,CALLE,R�O HUDSON,422.0,,,,,,COLONIA,COLONIA DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,26,8117689926.0,CLIENTES@INOVASEL.COM,,Fijo,25.65599286,-100.35862447,2012-06
38987,8369825,19019466311000541000000000U0,ARTEZAN RUGS,ARTEZAN DECOR SAPI DE CV,466311,"Comercio al por menor de alfombras, cortinas, tapices y similares",0 a 5 personas,CALZADA,SAN PEDRO,CALLE,RIO AMAZONAS,CALLE,RIO MISSISSIPI,CALLE,R�O GUAYALEJO,202.0,,,,,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA XO,L 6,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0064,10,,INFO@ARTESANRUS.COM,,Fijo,25.66060588,-100.36947692,2019-11
38999,2993106,19019466114000081000000000U5,ARTICULOS DE COCINA,,466114,"Comercio al por menor de cristaler�a, loza y utensilios de cocina",0 a 5 personas,CALLE,LICENCIADO BENITO JUAREZ,CALLE,REFORMA,CALLE,GENERAL PORFIRIO DIAZ,CALLE,GENERAL PORFIRIO D�AZ,211.0,,,,0.0,,COLONIA,CASCO HISTORICO,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,012A,21,8119686055.0,GRUPO-MARIN57@HOTMAIL.COM,,Fijo,25.66378589,-100.40286659,2014-12
39058,2990098,19019465912000831000000000U1,ARTICULOS DE REGALO,,465912,Comercio al por menor de regalos,0 a 5 personas,CALLE,CARBONO,CALLE,COBALTO,CALLE,GRAFITO,CALLE,PLATA,316.0,,,,0.0,,COLONIA,SAN PEDRO 400,,,,66210.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0011,17,,,,Fijo,25.68367253,-100.41404287,2014-12
39099,9277336,19019465919002171000000000U5,ARTXARQ,ARTXARQ ,465919,Comercio al por menor de otros art�culos de uso personal,0 a 5 personas,CALLE,RIO DE LA PLATA,CALLE,RIO TAMAZUNCHALE,CALLE,RIO GRIJALVA,CALLE,R�O MISSISSIPI,103.0,,,18.0,,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA VILLA PLATA,28,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,18,,,,Fijo,25.65795554,-100.36774794,2020-11
39130,9297539,19019465919001921000000000U4,ASMA ALERGIA,,465919,Comercio al por menor de otros art�culos de uso personal,0 a 5 personas,CIRCUITO,FRIDA KAHLO,AVENIDA,RUFINO TAMAYO,AVENIDA,LAZARO CARDENAS,CALLE,HUMBERTO JUNCO VOIGT,180.0,,,,,,COLONIA,AMP. VALLE DEL MIRADOR,,,,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0401,30,,,,Fijo,25.64558422,-100.32088031,2020-11
39132,3020588,19019466112000021000000000U5,ASPIRADORAS ROBOT VENTA Y DISTRIBUICION,,466112,Comercio al por menor de electrodom�sticos menores y aparatos de l�nea blanca,0 a 5 personas,AVENIDA,JOSE VASCONCELOS,AVENIDA,HUMBERTO LOBO,CALLE,RIO MOSA,CALLE,R�O SENA,645.0,,,,,,FRACCIONAMIENTO,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0492,34,,ASPIRADORASROBOT@HOTMAIL.COM,,Fijo,25.65560498,-100.38595135,2010-07
39133,9297230,19019466111001893000000000U8,ASTERIORES MUEBLERIA,MUEBLERIA ,466111,Comercio al por menor de muebles para el hogar,11 a 30 personas,CALZADA,SAN PEDRO,CALLE,RIO GUADALQUIVIR,CALLE,RIO MISSOURI,CALLE,R�O GRIJALVA,305.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,28,,,,Fijo,25.66201852,-100.36828125,2020-11
39152,8751355,19019463310000871000000000S6,ATIKUS,CUMCA COMERCIAL SA DE CV,463310,Comercio al por menor de calzado,0 a 5 personas,AVENIDA,BATALLON SAN PATRICIO,AVENIDA,DIEGO RIVERA,AVENIDA,REAL SAN AGUSTIN,AVENIDA,L�ZARO C�RDENAS,1000.0,,CENTRO Y PLAZA COMERCIAL,18.0,,,COLONIA,PLAZA FIESTA SAN AGUST�N,CENTRO Y PLAZA COMERCIAL,PLAZA FIESTA SAN AGUSTIN 1,2425,66270.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,23,,,ATIKUS.COM.MX,Fijo,25.64807863,-100.33740348,2019-11
39153,3055011,19019463310000651000000000S2,ATIKUS,CUMCA COMERCIAL SA DE CV,463310,Comercio al por menor de calzado,0 a 5 personas,AVENIDA,LAZARO CARDENAS,AVENIDA,JOSE VASCONCELOS,AVENIDA,DIEGO RIVERA,AVENIDA,BATALL�N SAN PATRICIO,222.0,,PLAZA FIESTA SAN AGUSTIN,1.0,,,COLONIA,PLAZA FIESTA SAN AGUST�N,CENTRO Y PLAZA COMERCIAL,PLAZA FIESTA SAN AGUSTIN,E 8,66270.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,23,8183632466.0,SANAGUSTIN2@ATIKUS.COM.MX,,Fijo,25.65360034,-100.33782936,2012-06
39169,3024102,19019466319000481000000000U2,AUBERGINE,AUBERGINE SA DE CV,466319,Comercio al por menor de otros art�culos para la decoraci�n de interiores,0 a 5 personas,CALZADA,CALZADA DEL VALLE,CALLE,RIO DE LA PLATA,CALLE,RIO ROSAS,CALLE,R�O MANZANARES,401.0,,CENTRO Y PLAZA COMERCIAL,17.0,10.0,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,CALZADA 401,10,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,34,,ADMINISTRACION@DESIGNIT.MX,WWW.AUBERGINE.MX,Fijo,25.65505194,-100.36149637,2010-07
39170,6368038,19019468111000163002027962M5,AUDI CENTER CALZADA DEL VALLE,ACCESO AUTOMOTRIZ SA DE CV,468111,Comercio al por menor de autom�viles y camionetas nuevos,101 a 250 personas,AVENIDA,DEL VALLE,CALLE,R�O ROSAS,CALLE,R�O CAURA,CALLE,R�O DANUBIO,340.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,13,,JGUERRERO@CALZADADELVALLE.COM,,Fijo,25.65458034,-100.36206328,2010-07
39171,6372428,19019468111000303002027962S7,AUDI CENTER CALZADA DEL VALLE,ACCESO AUTOMOTRIZ SA DE CV,468111,Comercio al por menor de autom�viles y camionetas nuevos,6 a 10 personas,AVENIDA,JOS� VASCONCELOS,CALLE,R�O T�MESIS,AVENIDA,HUMBERTO LOBO,CALLE,R�O SENA,503.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0168,25,,,,Fijo,25.65497892,-100.38391145,2014-12
39173,6269683,19039468111000403101009240M3,"AUDI CENTER MONTERREY, S.A. DE C.V.",CLASE AUTOMOTRIZ SA DE CV,468111,Comercio al por menor de autom�viles y camionetas nuevos,51 a 100 personas,AVENIDA,L�ZARO C�RDENAS,AVENIDA,RUFINO TAMAYO,AVENIDA,RUFINO TAMAYO,CALLE,JOS� CLEMENTE OROZCO,2270.0,,,,0.0,,COLONIA,VALLE ORIENTE,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,044A,2,,BMENDEZ@AUDICENTERMTY.COM,,Fijo,25.64493068,-100.32324697,2010-07
39174,6367657,19019468111000343001027962S3,AUDICENTER SAN PEDRO,ACCESO AUTOMOTRIZ SA DE CV,468111,Comercio al por menor de autom�viles y camionetas nuevos,51 a 100 personas,AVENIDA,JOS� VASCONCELOS,CALLE,NEIL ARMSTRONG,PRIVADA,CONQUISTADORES,CALLE,SEBASTI�N BENALC�ZAR,1559.0,,,,,,COLONIA,MIRASIERRA,,,,66240.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0187,39,,,,Fijo,25.65673485,-100.38895057,2014-12
39184,3024521,19019466112000041001000000U3,AUDIO VIDEO CONTRACTOR,AUDIO VIDEO CONTRACTOR SA DE CV,466112,Comercio al por menor de electrodom�sticos menores y aparatos de l�nea blanca,6 a 10 personas,CALLE,RIO AMAZONAS,CALLE,RIO GRIJALVA,CALLE,RIO TAMAZUNCHALE,CALLE,R�O GUADALQUIVIR,115.0,A,,,,,COLONIA,FUENTES DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,22,8181009588.0,INFO@AVCONTRACTOR.COM.MX,AVCONTRACTOR.COM.MX,Fijo,25.66063544,-100.36558371,2010-07
39191,7563779,19019468112000241000000000U7,AUMOBIL,,468112,Comercio al por menor de autom�viles y camionetas usados,0 a 5 personas,AVENIDA,JOSE VASCONCELOS,CALLE,CERRO DE LA LUZ,AVENIDA,LAZARO CARDENAS,CALLE,MONTES CELESTES,0.0,SN,,,0.0,,COLONIA,RESIDENCIAL SAN AGUSTIN 1 SECTOR,,,,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0100,28,,,WWW.AUMOVIL.COM,Fijo,25.65417492,-100.33980828,2019-11
39193,7563511,19019463215000891000000000U5,AURA CUARZOS,,463215,Comercio al por menor de bisuter�a y accesorios de vestir,0 a 5 personas,AVENIDA,LAZARO CARDENAS,AVENIDA,JOSE VASCONCELOS,AVENIDA,DIEGO RIVERA,AVENIDA,BATALL�N SAN PATRICIO,222.0,,CENTRO Y PLAZA COMERCIAL,1.0,,,COLONIA,REAL SAN AGUSTIN,CENTRO Y PLAZA COMERCIAL,PLAZA FIESTA SAN AGUSTIN,ISLA,66270.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,23,,,,Semifijo,25.65360034,-100.33782936,2019-11
39194,8751410,19019463215000791000000000U7,AURA CUARZOS,,463215,Comercio al por menor de bisuter�a y accesorios de vestir,0 a 5 personas,AVENIDA,BATALLON SAN PATRICIO,AVENIDA,DIEGO RIVERA,AVENIDA,REAL SAN AGUSTIN,AVENIDA,L�ZARO C�RDENAS,1000.0,,CENTRO Y PLAZA COMERCIAL,18.0,,,COLONIA,PLAZA FIESTA SAN AGUST�N,CENTRO Y PLAZA COMERCIAL,PLAZA FIESTA SAN AGUSTIN 1,2PISO,66270.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,23,,,,Semifijo,25.64807863,-100.33740348,2019-11
39197,3028525,19019465112000422000000000U6,AURUM CASA DE JOYAS,EMPRESAS GYZ SA DE CV,465112,Comercio al por menor de art�culos de joyer�a y relojes,0 a 5 personas,AVENIDA,LAZARO CARDENAS,AVENIDA,JOSE VASCONCELOS,AVENIDA,DIEGO RIVERA,AVENIDA,BATALL�N SAN PATRICIO,222.0,,CENTRO Y PLAZA COMERCIAL,1.0,,,COLONIA,PLAZA FIESTA SAN AGUST�N,CENTRO Y PLAZA COMERCIAL,PLAZA FIESTA SAN AGUSTIN,COM. 9,66270.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,23,8183639170.0,VENTAS@AURUMCASADEJOYAS.COM,WWW.AURUMCASADEJOYAS.COM,Fijo,25.65360034,-100.33782936,2010-07
39234,6217056,19019468213000011001000000U0,AUTO DESIGNER,DESIGNER SA DE CV,468213,"Comercio al por menor de llantas y c�maras para autom�viles, camionetas y camiones",6 a 10 personas,AVENIDA,JOSE VASCONCELOS,AVENIDA,RICARDO MARGAIN ZOZAYA,CALLE,LOS ROSALES,CALLE,�RBOL,165.0,,,,,,COLONIA,SANTA ENGRACIA,,,,66267.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,18,8183356404.0,,AUTODESIGNER.COM.MX,Fijo,25.65349683,-100.35135435,2010-07
39412,3019717,19019467113000021000000000U2,AUTO PINTURAS SAN LUIS,,467113,Comercio al por menor de pintura,0 a 5 personas,AVENIDA,JOSE VASCONCELOS,CALLE,JOSE MARIANO ABASOLO,AVENIDA,JOSE MARIANO JIMENEZ,CALLE,L�ZARO GARZA AYALA,616.0,,,,,,COLONIA,SAN PEDRO CENTRO,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0581,4,8112572471.0,LUIS_OLMOSM@HOTMAIL.COM,,Fijo,25.66414158,-100.40831647,2010-07
39469,6228538,19019468111000245002008419S0,AUTOMOTRIZ EL TOREO SA DE CV,AUTOMOTRIZ EL TOREO SA DE CV,468111,Comercio al por menor de autom�viles y camionetas nuevos,51 a 100 personas,AVENIDA,VASCONCELOS,AVENIDA,RIO VISTULA,CALLE,RIO MOCTEZUMA,CALLE,NINGUNO,325.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,16,,ENRIQUE.MONTEMAYOR@GRUPOTOREO.COM,,Fijo,25.65226006,-100.36331241,2010-07
39488,7873112,19019468111000494000000000U4,AUTOMOVILES SIERRA,AUTOMOVILES SIERRA SA DE CV,468111,Comercio al por menor de autom�viles y camionetas nuevos,31 a 50 personas,AVENIDA,JOSE VASCONCELOS,CALLE,RIO SENA,CALLE,RIO MOCTEZUMA,CALLE,R�O TAMAZUNCHALE,100.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,4,,MCORTEZ@GRUPOAUTOKOM.COM,,Fijo,25.65211395,-100.36449968,2019-11
39573,3020853,19019468211000311000000000U8,AUTOPARTES ELECTRICAS GAMA,,468211,"Comercio al por menor de partes y refacciones nuevas para autom�viles, camionetas y camiones",0 a 5 personas,CALLE,IGNACIO ALLENDE,CALLE,REFORMA,CALLE,GENERAL PORFIRIO DIAZ,CALLE,MIGUEL HIDALGO Y COSTILLA,241.0,,,,,,COLONIA,ZONA DEL VALLE PONIENTE,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0577,28,,,,Fijo,25.66488409,-100.40648052,2010-07
39716,3024087,19019468112000132001000000U8,AUTOS BARRAZA,AUTOS BARRAZA SA DE CV,468112,Comercio al por menor de autom�viles y camionetas usados,6 a 10 personas,CALZADA,CALZADA DEL VALLE,CALLE,RIO DE LA PLATA,CALLE,RIO MOCTEZUMA,CALLE,R�O DE LA PLATA,305.0,,,,0.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,41,,AUTOSBARRAZA@HOTMAIL.COM,WWW.AUTOSBARRAZA.COM,Fijo,25.65547446,-100.36293748,2010-07
39735,2991504,19019468112000152000000000U6,AUTOS DEPORTIVOS SAN AGUSTIN,AUTOS DEPORTIVOS SAN AGUSTIN SA DE CV,468112,Comercio al por menor de autom�viles y camionetas usados,6 a 10 personas,AVENIDA,LAZARO CARDENAS,CALLE,MONTES CELESTES,CALLE,MONTES CARPATOS,CALLE,CERRO DE LA LUZ,404.0,,,,,,COLONIA,RESIDENCIAL SAN AGUSTIN,,,,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0100,27,8183631147.0,AUTOS.SANAGUSTIN@HOTMAIL.COM,WWW.AUTOSSANAGUSTIN.COM,Fijo,25.6549088,-100.33943023,2014-12
39747,6216809,19019468112000011000000000U4,AUTOS GUADALQUIVIR,,468112,Comercio al por menor de autom�viles y camionetas usados,0 a 5 personas,CALLE,RIO GUADALQUIVIR,CALLE,RIO TAMAZUNCHALE,CALLE,RIO GRIJALVA,CALLE,R�O MISSOURI,107.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,29,80645437.0,,,Fijo,25.66127046,-100.36584788,2010-07
39753,8996981,19019468112000232000000000U6,AUTOS LAS TORRES,AUTOS LAS TORRES DE MONTERREY SA DE CV,468112,Comercio al por menor de autom�viles y camionetas usados,6 a 10 personas,CALLE,PASEO MARIA ELENA,CALLE,PASEO GABRIELA,CALLE,PASEO BELINDA,CALLE,PASEO DEL ROSARIO,801.0,,,,,,COLONIA,AMP. VALLE DEL MIRADOR,,,,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0401,10,,VENTAS@AUTOSLASTORRES.COM,,Fijo,25.64237331,-100.31823977,2019-11
39771,3024130,19019468112000071000000000U8,AUTOS SALTILLO,,468112,Comercio al por menor de autom�viles y camionetas usados,0 a 5 personas,AVENIDA,MANUEL GOMEZ MORIN,CALLE,RIO GUADALQUIVIR,CALLE,RIO AMAZONAS,CALLE,R�O ROSAS,810.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,25,8115213728.0,AUTOSGM@PRODIGY.NET.MX,,Fijo,25.65829476,-100.35645529,2010-07
39774,2932126,19019468112000091001039861S6,AUTOS SAN PEDRO,AUTOMOVILES Y CAMIONES SAN PEDRO SA DE CV,468112,Comercio al por menor de autom�viles y camionetas usados,6 a 10 personas,AVENIDA,Ricardo Marg�in Zozaya,CALLE,Fresnos,CALLE,Los Nogales,CALLE,Cipr�s,277.0,SN,,,0.0,,COLONIA,SANTA ENGRACIA,,,,66267.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,7,8183563535.0,,WWW.AUTOSSANPEDRO.ORG,Fijo,25.65841728,-100.3525686,2011-03
39775,3028751,19019468112000112001039861M0,AUTOS SAN PEDRO,AUTOMOVILES Y CAMIONES SAN PEDRO SA DE CV,468112,Comercio al por menor de autom�viles y camionetas usados,6 a 10 personas,AVENIDA,L�zaro C�rdenas,CALLE,Montes Celestes,CALLE,Montes C�rpatos,CALLE,Cerro de la Luz,548.0,,,,0.0,,COLONIA,RESIDENCIAL SAN AGUSTIN,,,,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0100,27,8183563232.0,,AUTOSSANPEDRO.ORG,Fijo,25.65495301,-100.33948656,2010-07
